Version 4
SHEET 1 6480 3328
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL voltage 1936 736 R0
WINDOW 3 81 63 Left 2
SYMATTR Value PULSE(0 1 0 1 0 0 500)
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMBOL bi -2368 432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -232 -27 Left 2
SYMATTR InstName B6`
SYMATTR Value I=1-V(over_current_flag)
TEXT -208 1328 Left 2 ;E = 1 "Left"
TEXT -96 1416 Left 2 ;B = 2 = "Center"
TEXT -56 1328 Left 2 ;C = 3 = "RIGHT"
TEXT 56 672 Left 2 ;E = 1 "Left"
TEXT 8 608 Left 2 ;B = 2 = "Center"
TEXT 56 552 Left 2 ;C = 3 = "RIGHT"
TEXT 96 1192 Left 1 ;G = 1 "Left"
TEXT 240 1312 Left 1 ;D = 2 "Center"
TEXT 248 1176 Left 1 ;S = 3 "RIGHT"
TEXT 120 520 Left 1 ;G = 1 "Left"
TEXT 288 496 Left 1 ;S = 3 "RIGHT"
TEXT 296 608 Left 1 ;D = 2 "Center"
TEXT 200 -320 Left 2 ;Simulation of Lorentz-Force Actuation via time-multiplexing
TEXT -576 936 Left 2 ;RAMP SIGNAL
TEXT -544 568 Left 2 ;P_PULSE
TEXT -544 1304 Left 2 ;P_PULSE
TEXT 1616 376 Left 2 ;Voltage induced by vibration of string
TEXT 608 472 Left 2 ;Current Limiting Resistor
TEXT 656 776 Left 2 ;String Resistance
TEXT -2776 568 Left 2 !*.tran 2
TEXT -272 1792 Left 2 ;XOR to prevent shoot through
RECTANGLE Normal -304 1820 944 2408 2
